source_relative_path,source_sha256,derived_relative_path,derived_sha256,encoding,conversion_status,note
WECCL20/LEMMA/WARG3005.txt,d46bf74d8337bff9fa7cc62e9d4b21adc826b65ea31d83b1ded59b23e88b1587,WECCL20/LEMMA/WARG3005.txt,d46bf74d8337bff9fa7cc62e9d4b21adc826b65ea31d83b1ded59b23e88b1587,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3006.txt,dd8d2b457f157587b4219987297cb8c71b899ea24496babbf00a287a0ebaff61,WECCL20/LEMMA/WARG3006.txt,dd8d2b457f157587b4219987297cb8c71b899ea24496babbf00a287a0ebaff61,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3007.txt,e6f922cbe2d1093c7dbf059e7ff56597778b9139401a49a95943196479a5c6cc,WECCL20/LEMMA/WARG3007.txt,e6f922cbe2d1093c7dbf059e7ff56597778b9139401a49a95943196479a5c6cc,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3008.txt,d03175de38ec5fd39d519d05fc29b7c1bbb540f6bd08dbb3bfaef9e6907a7710,WECCL20/LEMMA/WARG3008.txt,d03175de38ec5fd39d519d05fc29b7c1bbb540f6bd08dbb3bfaef9e6907a7710,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3009.txt,33ff2127011e3e907856664168c138c99fab8823a435387cb3d859cfe5a7a6df,WECCL20/LEMMA/WARG3009.txt,33ff2127011e3e907856664168c138c99fab8823a435387cb3d859cfe5a7a6df,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3010.txt,58b9046e43f6323b5339a2280a4b286b557db0df25c89b4e433cc313584e5384,WECCL20/LEMMA/WARG3010.txt,58b9046e43f6323b5339a2280a4b286b557db0df25c89b4e433cc313584e5384,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3011.txt,d9d03781db221b6ebda7d861a55932722b5ac272beac09a8b145e9285d1a34b1,WECCL20/LEMMA/WARG3011.txt,d9d03781db221b6ebda7d861a55932722b5ac272beac09a8b145e9285d1a34b1,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3012.txt,9c0a4abc3bf29448527d59e7af08322a9b61983bf300a1b94066b64198b6d26d,WECCL20/LEMMA/WARG3012.txt,9c0a4abc3bf29448527d59e7af08322a9b61983bf300a1b94066b64198b6d26d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3013.txt,ed0beff93a081b0c0c2c2e1f5ce934e8883e04a8128c512983fe4023eb25d008,WECCL20/LEMMA/WARG3013.txt,ed0beff93a081b0c0c2c2e1f5ce934e8883e04a8128c512983fe4023eb25d008,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3014.txt,399735168721a9c6702e81bf0b4035ca92c6a35d7e6abf8e1d18c9ebb693da26,WECCL20/LEMMA/WARG3014.txt,399735168721a9c6702e81bf0b4035ca92c6a35d7e6abf8e1d18c9ebb693da26,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3015.txt,2122b593afa9295b6f56e2103cb8d32687b16dcd5ab76081f861fccd2128fe7e,WECCL20/LEMMA/WARG3015.txt,2122b593afa9295b6f56e2103cb8d32687b16dcd5ab76081f861fccd2128fe7e,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3016.txt,bcacffdf9b63805489f08a9f9a52331e178cf1f1a2d2be742242ab8487bc8439,WECCL20/LEMMA/WARG3016.txt,bcacffdf9b63805489f08a9f9a52331e178cf1f1a2d2be742242ab8487bc8439,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3017.txt,4cd084a03fd67cbca23845e69e025c82069074c5e8895f45621df9153817ee99,WECCL20/LEMMA/WARG3017.txt,4cd084a03fd67cbca23845e69e025c82069074c5e8895f45621df9153817ee99,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3018.txt,fe95278d7e5ccef35b6cf3dc17c896818f14d8bd84c3c8c3ca1404fcb52075ed,WECCL20/LEMMA/WARG3018.txt,fe95278d7e5ccef35b6cf3dc17c896818f14d8bd84c3c8c3ca1404fcb52075ed,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3019.txt,0ca6e2fa79a87f36e23d7a6d6bfd31e58fa5d3745b39e7a820cdcf35b76055a8,WECCL20/LEMMA/WARG3019.txt,0ca6e2fa79a87f36e23d7a6d6bfd31e58fa5d3745b39e7a820cdcf35b76055a8,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3020.txt,ccf7600d2d3426446f88cbe5370ff0aa2a717355fdc20c2ddf66018032135dc8,WECCL20/LEMMA/WARG3020.txt,ccf7600d2d3426446f88cbe5370ff0aa2a717355fdc20c2ddf66018032135dc8,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3021.txt,47e8932a437865d2b7450b8b76094e33184630b6947de5a341042693fc9be546,WECCL20/LEMMA/WARG3021.txt,47e8932a437865d2b7450b8b76094e33184630b6947de5a341042693fc9be546,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3022.txt,47f957dda806ebf50b16556524b0e6f3184c7578ac7d6c39d42418478518e016,WECCL20/LEMMA/WARG3022.txt,47f957dda806ebf50b16556524b0e6f3184c7578ac7d6c39d42418478518e016,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3023.txt,0b91c83531a35218c8d19b5b8845b0c976a4a627e26d6d5f4b25686b61cef40c,WECCL20/LEMMA/WARG3023.txt,0b91c83531a35218c8d19b5b8845b0c976a4a627e26d6d5f4b25686b61cef40c,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3024.txt,91c68ea4c3e8b4d763ea6107db4d1020e9bd105ccf0be3341cf9e623b9fef2f2,WECCL20/LEMMA/WARG3024.txt,91c68ea4c3e8b4d763ea6107db4d1020e9bd105ccf0be3341cf9e623b9fef2f2,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3025.txt,53a269fd077db9d934820fb7e8e38e65be8158b63ba879d709ef93723973ca21,WECCL20/LEMMA/WARG3025.txt,53a269fd077db9d934820fb7e8e38e65be8158b63ba879d709ef93723973ca21,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3026.txt,0b82e6a42a7ee731c412d81eb7196a0d521944cc38e6ec0889252be358f8535f,WECCL20/LEMMA/WARG3026.txt,0b82e6a42a7ee731c412d81eb7196a0d521944cc38e6ec0889252be358f8535f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3027.txt,0495ef4636105471d44ac45d365412c477ee73bf47ad346bbe1979a5195593fe,WECCL20/LEMMA/WARG3027.txt,0495ef4636105471d44ac45d365412c477ee73bf47ad346bbe1979a5195593fe,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3028.txt,334724a3c41abb95db9e7f720ae906efd36c7fc3b4883fa958014eade6047a7e,WECCL20/LEMMA/WARG3028.txt,334724a3c41abb95db9e7f720ae906efd36c7fc3b4883fa958014eade6047a7e,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3029.txt,0fcb85f7f167aa924b6b41c4e182858140057b1e4e4678b2fcff758aba346217,WECCL20/LEMMA/WARG3029.txt,0fcb85f7f167aa924b6b41c4e182858140057b1e4e4678b2fcff758aba346217,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3030.txt,3aa298ba67ad4559ed9707ee5bdbeca99638443cb4abbdc6f98fc0e5e33e66e6,WECCL20/LEMMA/WARG3030.txt,3aa298ba67ad4559ed9707ee5bdbeca99638443cb4abbdc6f98fc0e5e33e66e6,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3031.txt,38adac0d0b90f2816c0893d108473f3d3c43430c3f53f4037d27625cac8470d7,WECCL20/LEMMA/WARG3031.txt,38adac0d0b90f2816c0893d108473f3d3c43430c3f53f4037d27625cac8470d7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3032.txt,76e04d7b57c8e2eb3e593b2751dbdd0c9b42174b185c5916bd7be58efab21f26,WECCL20/LEMMA/WARG3032.txt,76e04d7b57c8e2eb3e593b2751dbdd0c9b42174b185c5916bd7be58efab21f26,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3033.txt,505f8bd207bdb0181679d8c494197fe6eb381f0cdba894f1f437d87c46270b5f,WECCL20/LEMMA/WARG3033.txt,505f8bd207bdb0181679d8c494197fe6eb381f0cdba894f1f437d87c46270b5f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3034.txt,00fd32bed783cc844c08f48f703a36173216a028ba1cf4731b9e4d4645bf82f7,WECCL20/LEMMA/WARG3034.txt,00fd32bed783cc844c08f48f703a36173216a028ba1cf4731b9e4d4645bf82f7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3035.txt,f1c7eb2fdadcbc08c7d1a444d879daea3ca1e43c05f4fe232a06f540bec95a49,WECCL20/LEMMA/WARG3035.txt,f1c7eb2fdadcbc08c7d1a444d879daea3ca1e43c05f4fe232a06f540bec95a49,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3036.txt,6910d010c67b82d475ac7df6ca86931be492f72b915cea973751724a3d3c69de,WECCL20/LEMMA/WARG3036.txt,6910d010c67b82d475ac7df6ca86931be492f72b915cea973751724a3d3c69de,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3037.txt,4f400e6458c89eb4272cf403fa3ec3468bb2bb638562f9b05f44577cd4c4c72f,WECCL20/LEMMA/WARG3037.txt,4f400e6458c89eb4272cf403fa3ec3468bb2bb638562f9b05f44577cd4c4c72f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3038.txt,3add83e0d7764acc7368dd866b23a42d907c0ff02df3433669b7a1f79e895d9c,WECCL20/LEMMA/WARG3038.txt,3add83e0d7764acc7368dd866b23a42d907c0ff02df3433669b7a1f79e895d9c,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3039.txt,056eab3b8a78eefb68b5b0590b16c09799c69836207797592b8c09db8202c227,WECCL20/LEMMA/WARG3039.txt,056eab3b8a78eefb68b5b0590b16c09799c69836207797592b8c09db8202c227,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3040.txt,b7a0067d2257dedc5a25afa15e21d3f5f051b6b18c63dd5f6deacd18c28252ba,WECCL20/LEMMA/WARG3040.txt,b7a0067d2257dedc5a25afa15e21d3f5f051b6b18c63dd5f6deacd18c28252ba,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3041.txt,5a8f648c62de0e8987d3e21b9de6cac8b6b153f3dbf4a93d479896b5a8cffcde,WECCL20/LEMMA/WARG3041.txt,5a8f648c62de0e8987d3e21b9de6cac8b6b153f3dbf4a93d479896b5a8cffcde,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3042.txt,b680f03ff7c2fce9ee7619709043a92103f8d90ddf187b2413736812c97ee990,WECCL20/LEMMA/WARG3042.txt,b680f03ff7c2fce9ee7619709043a92103f8d90ddf187b2413736812c97ee990,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3043.txt,263a09b687e51f35a4d88e2339c842c39f2123ee6ca2dd09d222bc56876a701e,WECCL20/LEMMA/WARG3043.txt,263a09b687e51f35a4d88e2339c842c39f2123ee6ca2dd09d222bc56876a701e,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3044.txt,ef8f5b43634bc562067d8cf4a8c92f97359c64b6d06771b0efce69b543b67f26,WECCL20/LEMMA/WARG3044.txt,ef8f5b43634bc562067d8cf4a8c92f97359c64b6d06771b0efce69b543b67f26,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3045.txt,52d9699f9b64f1eddf8dbda9c537f9e88ef38ec5fa3e29555f1f5340b8963b2d,WECCL20/LEMMA/WARG3045.txt,52d9699f9b64f1eddf8dbda9c537f9e88ef38ec5fa3e29555f1f5340b8963b2d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3046.txt,94c99f201baea55761655e5ba5613440f7219936272fedb08f1989a5d3c20b7b,WECCL20/LEMMA/WARG3046.txt,94c99f201baea55761655e5ba5613440f7219936272fedb08f1989a5d3c20b7b,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3047.txt,4232c92d0e0212a4192d7bd7e8de1cd22d2f3ef409c2cb8edcf585ba7f08d368,WECCL20/LEMMA/WARG3047.txt,4232c92d0e0212a4192d7bd7e8de1cd22d2f3ef409c2cb8edcf585ba7f08d368,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3048.txt,08728efb07f5c19dbe27691ed82abda149513e604ac82f552e591013f1447da1,WECCL20/LEMMA/WARG3048.txt,08728efb07f5c19dbe27691ed82abda149513e604ac82f552e591013f1447da1,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3049.txt,1402d1ed420c9a8d20b2705f5d7ede45b41dd1c9650d34c55c5490635d8b6cec,WECCL20/LEMMA/WARG3049.txt,1402d1ed420c9a8d20b2705f5d7ede45b41dd1c9650d34c55c5490635d8b6cec,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3050.txt,c87c50049524c57a325b57586c34c6d05307499b52cc3b93c25c5d170d20d9d6,WECCL20/LEMMA/WARG3050.txt,c87c50049524c57a325b57586c34c6d05307499b52cc3b93c25c5d170d20d9d6,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3051.txt,3e23bb6664f4db6fdc69758da1a4b15ec41e90538047cfd9264f31f73af34d89,WECCL20/LEMMA/WARG3051.txt,3e23bb6664f4db6fdc69758da1a4b15ec41e90538047cfd9264f31f73af34d89,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3052.txt,808b05f2eb8591507ed12ad0844cf6e97dfd5b00f8b0a9ba7ba49d6e7cc3df56,WECCL20/LEMMA/WARG3052.txt,808b05f2eb8591507ed12ad0844cf6e97dfd5b00f8b0a9ba7ba49d6e7cc3df56,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3053.txt,249914e2f8880c1b1880891d50660880126962c7fb5c481b6896de78390a148e,WECCL20/LEMMA/WARG3053.txt,249914e2f8880c1b1880891d50660880126962c7fb5c481b6896de78390a148e,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3054.txt,abcdb03aab594ae13062a96d963f758a5a39f7c4c492bc80e37b743265ec341a,WECCL20/LEMMA/WARG3054.txt,abcdb03aab594ae13062a96d963f758a5a39f7c4c492bc80e37b743265ec341a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3055.txt,a9efb09ff41c4346523c4d6ce1168db1a732dc8767838c96fc4623a4206a71ea,WECCL20/LEMMA/WARG3055.txt,a9efb09ff41c4346523c4d6ce1168db1a732dc8767838c96fc4623a4206a71ea,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3056.txt,bb3a2e29e132613eb77e2ddf1f305d66cf11a3b8ab918bcad5379d6017051277,WECCL20/LEMMA/WARG3056.txt,bb3a2e29e132613eb77e2ddf1f305d66cf11a3b8ab918bcad5379d6017051277,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3057.txt,3d3d47a601335af932bdf6e13edddd2e3e09a4de68ee0b96b843279b28db105c,WECCL20/LEMMA/WARG3057.txt,3d3d47a601335af932bdf6e13edddd2e3e09a4de68ee0b96b843279b28db105c,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3058.txt,4e9f779caaa5689e7ae9d8f3de80cc2718dcbd77c7ddaa842534a4c13d7db48b,WECCL20/LEMMA/WARG3058.txt,4e9f779caaa5689e7ae9d8f3de80cc2718dcbd77c7ddaa842534a4c13d7db48b,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3059.txt,b1438828f267237c007d45124a5fbb8c5d82ffe68fa013fe1ddecf6d4f7e5248,WECCL20/LEMMA/WARG3059.txt,b1438828f267237c007d45124a5fbb8c5d82ffe68fa013fe1ddecf6d4f7e5248,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3060.txt,50c4ef3ca6a1b4fb485aec612c0988815f85f1fbb75d026c386b49ed4cbb9e79,WECCL20/LEMMA/WARG3060.txt,50c4ef3ca6a1b4fb485aec612c0988815f85f1fbb75d026c386b49ed4cbb9e79,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3061.txt,777091b5da26acae63fb61be26c74314237f6fbca97b1eb684833b6ab1c9df17,WECCL20/LEMMA/WARG3061.txt,777091b5da26acae63fb61be26c74314237f6fbca97b1eb684833b6ab1c9df17,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3062.txt,1606408d28d1ac6355867eae29af885619a62d1c646efeb0acc20cde451fbeaf,WECCL20/LEMMA/WARG3062.txt,1606408d28d1ac6355867eae29af885619a62d1c646efeb0acc20cde451fbeaf,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3063.txt,204bb23de4671eeee7e1a4140446126c5e07f28a9d539b5b029310c6359b8607,WECCL20/LEMMA/WARG3063.txt,204bb23de4671eeee7e1a4140446126c5e07f28a9d539b5b029310c6359b8607,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3064.txt,a506dc707a8671bbbb4cb08b1e89fcbe720b99488168641ccc5d2da0d495f719,WECCL20/LEMMA/WARG3064.txt,a506dc707a8671bbbb4cb08b1e89fcbe720b99488168641ccc5d2da0d495f719,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3065.txt,f72d7467882db875416fef72376c7fb962994ae68c1a4a5ad262866958f6a855,WECCL20/LEMMA/WARG3065.txt,f72d7467882db875416fef72376c7fb962994ae68c1a4a5ad262866958f6a855,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3066.txt,34cf5e50f9d8d2722dbc184e556b4cb3726bd7a3e7f0e70dd11a58461d13efc6,WECCL20/LEMMA/WARG3066.txt,34cf5e50f9d8d2722dbc184e556b4cb3726bd7a3e7f0e70dd11a58461d13efc6,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3067.txt,190e0bd5cdee01c319640cc4f17e291e8f0c77f9da435119f90710d9f235f29e,WECCL20/LEMMA/WARG3067.txt,190e0bd5cdee01c319640cc4f17e291e8f0c77f9da435119f90710d9f235f29e,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3068.txt,e3f3f3e1b5a616b2ad097c81ca6d71e7cca98546867009975174a9fbdb027f4f,WECCL20/LEMMA/WARG3068.txt,e3f3f3e1b5a616b2ad097c81ca6d71e7cca98546867009975174a9fbdb027f4f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3069.txt,495de025cd535d0afc4ee0130de412d9b7069640eae4f80b4fcb51d8e465b526,WECCL20/LEMMA/WARG3069.txt,495de025cd535d0afc4ee0130de412d9b7069640eae4f80b4fcb51d8e465b526,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3070.txt,f9887cbe0652297c8cffadb334ed67724dce4ed1cd5ccf1d04ec5bf6785f2a62,WECCL20/LEMMA/WARG3070.txt,f9887cbe0652297c8cffadb334ed67724dce4ed1cd5ccf1d04ec5bf6785f2a62,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3071.txt,be4cb0bd46dd0f313bbb81c9a21ac9dfb4edc4486b409b0aa7aa65c670585316,WECCL20/LEMMA/WARG3071.txt,be4cb0bd46dd0f313bbb81c9a21ac9dfb4edc4486b409b0aa7aa65c670585316,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3072.txt,d5d889b4785f061ab6c3c1fe15c73d368873fe72a1cec68326a9392e94d40764,WECCL20/LEMMA/WARG3072.txt,d5d889b4785f061ab6c3c1fe15c73d368873fe72a1cec68326a9392e94d40764,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3073.txt,8539add61a77237bf2fe71dc1b0d44c728e95bd523d7aa8e1b5024d32e80a5a3,WECCL20/LEMMA/WARG3073.txt,1bcb5ab1aea0b213f448bde78948795c087c4bff442d1c7eacc31c3aa367d497,gbk,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3074.txt,6723059f99b830a580f507ceb7a75b41bb61deffc0afc5410b331be35e13caa3,WECCL20/LEMMA/WARG3074.txt,6723059f99b830a580f507ceb7a75b41bb61deffc0afc5410b331be35e13caa3,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3075.txt,ef6d4cfe7ec96203445fa5e0dbfafbf80e3a62b5777f437bc181f7e8502bb813,WECCL20/LEMMA/WARG3075.txt,ef6d4cfe7ec96203445fa5e0dbfafbf80e3a62b5777f437bc181f7e8502bb813,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3076.txt,618368554e52f76105941c25a83dda390b3a8503e2e90ab383a603c61681dca1,WECCL20/LEMMA/WARG3076.txt,618368554e52f76105941c25a83dda390b3a8503e2e90ab383a603c61681dca1,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3077.txt,2b81e5adde33f1e5385713b5d539e8da6b15b7d6bc5786b9531c9ddcb290c010,WECCL20/LEMMA/WARG3077.txt,2b81e5adde33f1e5385713b5d539e8da6b15b7d6bc5786b9531c9ddcb290c010,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3078.txt,92a6ac0837c9974d2d1a78f083b7bc038fafe84f5811db38eac9d8d7ff9eb4c5,WECCL20/LEMMA/WARG3078.txt,92a6ac0837c9974d2d1a78f083b7bc038fafe84f5811db38eac9d8d7ff9eb4c5,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3079.txt,5b4f78d1b235544bf238000078346924597f1e979efaabd0dd95b8f3340059f1,WECCL20/LEMMA/WARG3079.txt,5b4f78d1b235544bf238000078346924597f1e979efaabd0dd95b8f3340059f1,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3080.txt,6237b3b60f1c1b1fc30664091d851dff210a40b5db16df9755d972767d798d4b,WECCL20/LEMMA/WARG3080.txt,6237b3b60f1c1b1fc30664091d851dff210a40b5db16df9755d972767d798d4b,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3081.txt,493d5058113dda109e4675a13f8576ade8bff728c22f103e4497c1fe34648b12,WECCL20/LEMMA/WARG3081.txt,493d5058113dda109e4675a13f8576ade8bff728c22f103e4497c1fe34648b12,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3082.txt,dfc9d94a16d2e7430f3096d9e9e37e77964b7b334ca6f7621b4e1c003c20ea84,WECCL20/LEMMA/WARG3082.txt,dfc9d94a16d2e7430f3096d9e9e37e77964b7b334ca6f7621b4e1c003c20ea84,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3083.txt,f2dd6bba7260aad025f7f8979dfc48e229cd5df501de5c2d8eff30c89dc81524,WECCL20/LEMMA/WARG3083.txt,f2dd6bba7260aad025f7f8979dfc48e229cd5df501de5c2d8eff30c89dc81524,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3084.txt,3225cb3321cac5f537ab2bec21219b3c02f3034e2c24e29c68c4ad1a5cd9b8d7,WECCL20/LEMMA/WARG3084.txt,3225cb3321cac5f537ab2bec21219b3c02f3034e2c24e29c68c4ad1a5cd9b8d7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3085.txt,7e68678bb803698b7a609ed909c3d6afd098de192b47449f346f6e68fabef48b,WECCL20/LEMMA/WARG3085.txt,7e68678bb803698b7a609ed909c3d6afd098de192b47449f346f6e68fabef48b,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3086.txt,132f8e7a56bc1be909f68f3d9532a97e31fcf060991d5914ad1f1f053e932495,WECCL20/LEMMA/WARG3086.txt,132f8e7a56bc1be909f68f3d9532a97e31fcf060991d5914ad1f1f053e932495,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3087.txt,a60ab33c7f3b2b83d42df950267ddf64336ab6bd4c8ba83ce450f2bbe397e622,WECCL20/LEMMA/WARG3087.txt,a60ab33c7f3b2b83d42df950267ddf64336ab6bd4c8ba83ce450f2bbe397e622,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3088.txt,49ce6c300f50e0d67488234e0cf7b61972901b4774e7abed6c7b104745d347fd,WECCL20/LEMMA/WARG3088.txt,49ce6c300f50e0d67488234e0cf7b61972901b4774e7abed6c7b104745d347fd,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3089.txt,c1fa282423c61abcdfee74d858d16f15da4b33b6bafa146cf3fc6c8e0dd99812,WECCL20/LEMMA/WARG3089.txt,c1fa282423c61abcdfee74d858d16f15da4b33b6bafa146cf3fc6c8e0dd99812,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3090.txt,abd8cae942f54ff8b8d6b86500f7d6c19466ac865076edbe7540cf0fb2781265,WECCL20/LEMMA/WARG3090.txt,abd8cae942f54ff8b8d6b86500f7d6c19466ac865076edbe7540cf0fb2781265,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3091.txt,8ae816d46a5310148f45c89f9b25eccf3181463a3c4d8241c7a90ad3ba9608e2,WECCL20/LEMMA/WARG3091.txt,8ae816d46a5310148f45c89f9b25eccf3181463a3c4d8241c7a90ad3ba9608e2,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3092.txt,c98be9dff6b6b1fde49464b39768305178189767e1bd065ad1e6c0219386a4cb,WECCL20/LEMMA/WARG3092.txt,c98be9dff6b6b1fde49464b39768305178189767e1bd065ad1e6c0219386a4cb,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3093.txt,ca8807ad27210b2cc91e8991e36294027d3fd0908b9f09d54f8b6a2a8842abe7,WECCL20/LEMMA/WARG3093.txt,ca8807ad27210b2cc91e8991e36294027d3fd0908b9f09d54f8b6a2a8842abe7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3094.txt,9f3c7fa44d67c7b7f374635be80e864c19672b1a0b17fed30338f3ee01e584f4,WECCL20/LEMMA/WARG3094.txt,9f3c7fa44d67c7b7f374635be80e864c19672b1a0b17fed30338f3ee01e584f4,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG3095.txt,aeaa67c2ecbdb7bf8d9ccff0ea68a41d7981f1668d9fc01866f34cb192a1d25c,WECCL20/LEMMA/WARG3095.txt,aeaa67c2ecbdb7bf8d9ccff0ea68a41d7981f1668d9fc01866f34cb192a1d25c,ascii,OK,"utf-8 derived, newlines preserved"
